"Source1","Min.same","Min.diff","Location","Strain","Isolate","state"
"fish",13,26,"USA","FDA792288","PDT000141627.2","FL"
"beef",3,19,"USA","CFSAN063730","PDT000208950.2","WA"
"beef",2,18,"USA","CFSAN063731","PDT000208953.2","WA"
"dairy",10,10,"USA","FLAG-26682","PDT000213676.2","FL"
"beef",1,12,"USA","FLAG-27278","PDT000216399.2","FL"
"chicken",4,6,"USA","12FMFO000478","PDT000217365.3","MI"
"avocado",0,16,"USA","FDA866278 C4","PDT000208379.2","CA"
"dairy",4,7,"USA","FLAG-26440","PDT000208380.2","FL"
"dairy",0,1,"USA","FDA895132-3","PDT000208600.1","CA"
"dairy",1,2,"USA","FDA895132-2","PDT000208617.1","CA"
"dairy",0,1,"USA","FDA752730-1","PDT000208622.1","CA"
"dairy",1,2,"USA","FDA878675-1","PDT000208623.1","CA"
"dairy",0,1,"USA","FDA752729-1","PDT000208625.1","CA"
"dairy",1,2,"USA","FDA752730-2","PDT000208627.1","CA"
"avocado",0,36,"USA","FDA802792 C C1","PDT000213858.2","CA"
"avocado",0,10,"USA","FDA831281-C","PDT000214018.2","VA"
"pork",13,20,"USA","FDA663715","PDT000215874.2","FL"
"dairy",0,25,"USA","18B01585-7","PDT000295667.2","NY"
"dairy",0,25,"USA","18B01585-4","PDT000295672.2","NY"
"beef",11,12,"USA","05B06641E-1","PDT000295673.2","NY"
"dairy",6,28,"USA","FDA160916","PDT000295723.2","CA"
"fish",14,20,"USA","FDA437640 2-18","PDT000295844.2","WA"
"dairy",7,8,"USA","FDA266003-C001-001","PDT000297532.2","CA"
"dairy",9,25,"USA","FDA568230-2","PDT000292475.2","NJ"
"pork",1,14,"USA","FLAG-4546","PDT000293151.2","FL"
"pork",1,14,"USA","FLAG-4544","PDT000293161.2","FL"
"fish",5,10,"USA","FDA437640 1-8","PDT000303956.2","WA"
"fish",6,18,"USA","FDA680240 2-20","PDT000303980.2","WA"
"chicken",17,18,"USA","CFSAN072451","PDT000303996.3","IL"
"beef",1,1,"USA","NC_18MP0057_isolate1","PDT000304822.2","NC"
"chicken",22,25,"USA","CFSAN018382","PDT000033866.3","CA"
"pork",3,37,"USA","CFSAN018440","PDT000033874.3","NY"
"pork",1,17,"USA","CFSAN018404","PDT000033909.3","WI"
"dairy",19,28,"USA","FDA849577","PDT000033920.4","MA"
"pork",5,5,"USA","CFSAN018426","PDT000033973.3","FL"
"dairy",4,5,"USA","MOD1_LS84","PDT000034697.3","Other"
"dairy",4,5,"USA","MOD1_LS85","PDT000034698.3","Other"
"dairy",0,1,"USA","MOD1_LS86","PDT000034699.12","Other"
"avocado",0,15,"USA","MDH-2014-00837","PDT000035209.3","MN"
"beef",1,11,"USA","CFSAN013594","PDT000032130.3","NJ"
"pork",1,16,"USA","CFSAN018407","PDT000034329.3","WI"
"dairy",4,5,"USA","CFSAN011016","PDT000032176.4","MD"
"dairy",1,2,"USA","CFSAN011018","PDT000032178.4","MD"
"fish",13,18,"USA","FLAG-28010","PDT000085351.2","FL"
"beef",1,15,"USA","FLAG-28476","PDT000085359.3","FL"
"fish",1,18,"USA","FLAG-10005","PDT000087358.8","FL"
"pork",5,26,"USA","FLAG-09073","PDT000088599.2","FL"
"dairy",3,4,"USA","FLAG-13069","PDT000092275.2","FL"
"beef",1,29,"USA","AK1216500192-3","PDT000086507.2","AK"
"pork",23,26,"USA","FLAG-92540","PDT000086512.2","FL"
"fish",15,4,"USA","FLAG-15236","PDT000086521.2","FL"
"dairy",0,13,"USA","FLAG-13308","PDT000086529.2","FL"
"fish",7,11,"USA","FLAG-12396","PDT000086532.3","FL"
"dairy",0,13,"USA","FLAG-12224","PDT000086533.2","FL"
"pork",9,3,"USA","FLAG-05949","PDT000086565.3","FL"
"dairy",3,10,"USA","FLAG-28101","PDT000085362.2","FL"
"avocado",3,23,"USA","TX-856011.COMP.4","PDT000085508.2","TX"
"avocado",0,20,"USA","TX-856011.SUB.12","PDT000085512.3","TX"
"avocado",0,24,"USA","TX-861559.COMP.3","PDT000085517.2","TX"
"avocado",0,25,"USA","TX-861559.SUB.15","PDT000085518.2","TX"
"avocado",0,4,"USA","TX-871048.COMP.4","PDT000086138.3","TX"
"chicken",2,17,"USA","FLAG-11795","PDT000086855.2","FL"
"chicken",7,22,"USA","FLAG-11796","PDT000086856.2","FL"
"pork",0,0,"USA","FLAG-07973","PDT000086861.2","FL"
"beans",16,13,"USA","TX-AML1503267","PDT000086885.2","TX"
"beef",0,26,"USA","CFSAN048830","PDT000128577.2","CA"
"beef",5,32,"USA","CFSAN049114","PDT000129352.2","CA"
"beef",4,30,"USA","CFSAN049046","PDT000129361.2","CA"
"beef",0,35,"USA","CFSAN049078","PDT000129395.2","CA"
"dairy",0,0,"USA","CFSAN049397","PDT000129458.2","WA"
"dairy",1,1,"USA","CFSAN049398","PDT000129459.2","WA"
"dairy",0,0,"USA","CFSAN049401","PDT000129462.2","WA"
"dairy",1,1,"USA","CFSAN049402","PDT000129463.2","WA"
"dairy",0,0,"USA","CFSAN049403","PDT000129464.2","WA"
"dairy",0,0,"USA","CFSAN049404","PDT000129465.2","WA"
"beef",1,27,"USA","CFSAN049121","PDT000129526.2","CA"
"beef",2,30,"USA","CFSAN049122","PDT000129527.2","CA"
"beef",1,29,"USA","CFSAN049124","PDT000129529.2","CA"
"beef",1,29,"USA","CFSAN049128","PDT000129533.2","CA"
"dairy",6,30,"USA","ARS-CC9314","PDT000130406.2","NY"
"beef",0,26,"USA","CFSAN049038","PDT000128509.2","CA"
"pork",0,33,"USA","CFSAN022990","PDT000205251.1","IL"
"dairy",1,16,"USA","FDA358036","PDT000197898.2","NY"
"dairy",0,19,"USA","09B00813A-1","PDT000198005.2","NY"
"avocado",0,13,"USA","FLAG-846140_S20","PDT000198341.2","CO"
"avocado",1,1,"USA","FLAG-773872_C4","PDT000198342.2","CO"
"avocado",0,40,"USA","FLAG-871250_S24","PDT000199121.2","CA"
"avocado",15,13,"USA","FLAG-869296_S32","PDT000199125.2","CA"
"dairy",3,3,"USA","09FMFO000138","PDT000199154.3","MI"
"dairy",1,0,"USA","09FMFO000137","PDT000199155.3","MI"
"dairy",2,2,"USA","09FMFO000055","PDT000199157.3","MI"
"avocado",0,4,"USA","FDA861279-C","PDT000200147.3","TX"
"avocado",0,16,"USA","FDA866278 S13","PDT000200150.3","CA"
"avocado",0,23,"USA","FDA868396 S18","PDT000200353.2","UT"
"avocado",0,23,"USA","FDA868396 C4","PDT000200354.2","UT"
"avocado",0,25,"USA","FDA861559 S15","PDT000200355.2","CO"
"dairy",4,9,"USA","DFPST0071","PDT000276337.2","Other"
"dairy",4,13,"USA","DFPST0070","PDT000276497.2","Other"
"dairy",0,31,"USA","CFSAN071356","PDT000276512.2","NY"
"dairy",2,2,"USA","12B05825A-1","PDT000287815.2","NY"
"dairy",1,35,"USA","CFSAN075789","PDT000289639.2","IL"
"dairy",0,35,"USA","CFSAN075788","PDT000289650.2","IL"
"dairy",0,34,"USA","CFSAN075793","PDT000289681.2","IL"
"dairy",1,35,"USA","CFSAN075791","PDT000289684.2","IL"
"dairy",0,34,"USA","CFSAN075792","PDT000289685.2","IL"
"dairy",1,35,"USA","CFSAN075785","PDT000289691.2","IL"
"dairy",0,34,"USA","CFSAN075795","PDT000289694.2","IL"
"dairy",2,36,"USA","CFSAN075780","PDT000288182.2","IL"
"dairy",0,34,"USA","CFSAN075781","PDT000288184.2","IL"
"fish",1,1,"USA","12B10440A-1","PDT000287816.2","NY"
"fish",4,7,"USA","13B02883A-1","PDT000287820.2","NY"
"dairy",1,35,"USA","CFSAN075782","PDT000288150.2","IL"
"dairy",1,35,"USA","CFSAN075778","PDT000288151.2","PA"
"dairy",1,35,"USA","CFSAN075779","PDT000288152.2","IL"
"dairy",1,3,"USA","CFSAN034252","PDT000068603.2","TX"
"dairy",1,4,"USA","CFSAN034241","PDT000068605.2","TX"
"dairy",0,0,"USA","CFSAN034233","PDT000068614.2","TX"
"dairy",12,21,"USA","CFSAN034244","PDT000068628.2","TX"
"dairy",0,3,"USA","CFSAN034240","PDT000068636.2","TX"
"dairy",1,2,"USA","CFSAN034235","PDT000068639.2","TX"
"dairy",0,3,"USA","CFSAN034239","PDT000068640.2","TX"
"dairy",0,3,"USA","CFSAN034242","PDT000068641.2","TX"
"dairy",4,8,"USA","CFSAN034243","PDT000068642.2","TX"
"dairy",1,9,"USA","CFSAN034253","PDT000068643.2","TX"
"dairy",3,6,"USA","CFSAN034236","PDT000068652.2","TX"
"dairy",3,12,"USA","CFSAN034237","PDT000068660.2","TX"
"dairy",1,4,"USA","CFSAN034245","PDT000068663.2","TX"
"dairy",0,2,"USA","CFSAN034251","PDT000068667.2","TX"
"dairy",1,3,"USA","CFSAN034249","PDT000068670.2","TX"
"dairy",0,1,"USA","CFSAN034250","PDT000068671.2","TX"
"dairy",0,1,"USA","CFSAN034254","PDT000068672.2","TX"
"dairy",0,0,"USA","CFSAN034238","PDT000068677.2","TX"
"dairy",9,12,"USA","CFSAN034248","PDT000068679.2","TX"
"beans",0,0,"USA","VA-WGS-00439","PDT000068708.2","VA"
"beans",3,3,"USA","VA-WGS-00438","PDT000068716.2","VA"
"fish",4,32,"USA","AK1035500078","PDT000068720.3","AK"
"dairy",8,13,"USA","CFSAN034256","PDT000068732.2","TX"
"dairy",0,2,"USA","CFSAN034257","PDT000068733.2","TX"
"dairy",4,7,"USA","CFSAN034264","PDT000068740.2","TX"
"dairy",0,4,"USA","CFSAN034265","PDT000068741.2","TX"
"dairy",0,3,"USA","CFSAN034260","PDT000068747.2","TX"
"dairy",2,7,"USA","CFSAN034263","PDT000068756.2","TX"
"dairy",4,8,"USA","CFSAN034258","PDT000068761.2","TX"
"dairy",0,7,"USA","CFSAN033568","PDT000066316.2","TX"
"dairy",0,0,"USA","CFSAN033572","PDT000066317.2","TX"
"dairy",0,0,"USA","CFSAN033580","PDT000066318.2","TX"
"dairy",0,1,"USA","CFSAN033571","PDT000066324.2","TX"
"dairy",0,1,"USA","CFSAN033587","PDT000066332.2","TX"
"dairy",0,2,"USA","CFSAN033581","PDT000066335.2","TX"
"dairy",0,4,"USA","CFSAN033570","PDT000066341.2","TX"
"dairy",0,1,"USA","CFSAN033579","PDT000066342.2","TX"
"dairy",0,3,"USA","CFSAN033565","PDT000066344.2","TX"
"dairy",0,4,"USA","CFSAN033578","PDT000066351.2","TX"
"dairy",0,2,"USA","CFSAN033563","PDT000066353.2","TX"
"dairy",2,3,"USA","CFSAN033567","PDT000066370.2","TX"
"dairy",0,4,"USA","CFSAN033569","PDT000066371.2","TX"
"dairy",1,4,"USA","CFSAN033562","PDT000066377.2","TX"
"dairy",2,5,"USA","CFSAN033583","PDT000066379.2","TX"
"dairy",0,7,"USA","CFSAN033575","PDT000066382.2","TX"
"dairy",1,9,"USA","CFSAN033582","PDT000066388.2","TX"
"dairy",2,5,"USA","CFSAN033564","PDT000066391.2","TX"
"dairy",0,3,"USA","CFSAN033566","PDT000066393.2","TX"
"dairy",0,3,"USA","CFSAN033573","PDT000066394.2","TX"
"dairy",1,9,"USA","CFSAN033576","PDT000066395.2","TX"
"dairy",0,1,"USA","CFSAN033577","PDT000066396.2","TX"
"dairy",7,7,"USA","WAPHL-LIS-A00038","PDT000065156.2","WA"
"dairy",1,8,"USA","CFSAN034271","PDT000068750.2","TX"
"dairy",0,3,"USA","CFSAN034268","PDT000068763.2","TX"
"fish",0,9,"USA","C2008001652","PDT000137417.2","MN"
"beef",1,5,"USA","C2004003565","PDT000133698.2","MN"
"chicken",13,27,"USA","16B05567-1","PDT000133801.2","NY"
"fish",5,20,"USA","FLAG-49603","PDT000134033.2","FL"
"pork",0,19,"USA","FLAG-60643","PDT000134292.2","FL"
"pork",3,31,"USA","TX-ACF1302087","PDT000137970.2","TX"
"dairy",0,0,"USA","17B02320-9","PDT000193035.2","NY"
"dairy",0,0,"USA","17B02319-4","PDT000193036.2","NY"
"dairy",1,1,"USA","17B02318-4","PDT000193038.2","NY"
"chicken",9,30,"USA","OH-16-8884-2","PDT000183411.3","OH"
"avocado",0,0,"USA","FDA849740 C4","PDT000184394.2","IL"
"avocado",0,42,"USA","FDA773872 S16","PDT000187411.2","CO"
"avocado",0,0,"USA","FDA773872 S15","PDT000187415.2","CO"
"avocado",0,0,"USA","FDA773872 S11","PDT000187417.2","CO"
"beans",28,33,"USA","12B08062-6","PDT000191526.2","NY"
"avocado",4,16,"USA","FDA1023308-C001-001","PDT000266900.6","CA"
"pork",20,21,"USA","FLAG-33428","PDT000266944.2","FL"
"beans",0,2,"USA","10B06691A-1","PDT000267320.3","NY"
"pork",2,3,"USA","17B11503-4","PDT000267323.3","NY"
"dairy",2,2,"USA","17B11386-8","PDT000267329.3","NY"
"beef",0,8,"USA","FLAG-3375","PDT000268728.2","FL"
"dairy",18,12,"USA","FLAG-3234","PDT000268742.2","FL"
"beef",0,8,"USA","FLAG-3236","PDT000268757.2","FL"
"beef",0,8,"USA","FLAG-3238","PDT000268760.2","FL"
"dairy",0,0,"USA","VA-WGS-17097","PDT000269028.2","SC"
"dairy",0,0,"USA","VA-WGS-17096","PDT000269030.2","SC"
"dairy",2,2,"USA","VA-WGS-17095","PDT000269032.2","SC"
"dairy",3,3,"USA","VA-WGS-17094","PDT000269033.2","SC"
"dairy",28,26,"USA","FDA226168","PDT000270694.2","CA"
"avocado",0,12,"USA","FDA1026971-C001-001","PDT000262132.2","CA"
"avocado",0,12,"USA","FDA1026971-C002-001","PDT000262133.2","CA"
"dairy",25,4,"USA","FDA217461-1A","PDT000263941.2","TX"
"dairy",17,23,"USA","FDA256306","PDT000263947.2","Other"
"dairy",0,31,"USA","CFSAN071355","PDT000264808.2","NY"
"fish",4,3,"USA","FDA1024304-C002-01","PDT000273326.2","MA"
"beef",0,8,"USA","FLAG-3439","PDT000259309.2","FL"
"beef",6,14,"USA","FLAG-3376","PDT000259344.2","FL"
"pork",1,22,"USA","FLAG-8152","PDT000259458.2","FL"
"dairy",0,31,"USA","17B10819-2","PDT000259515.2","NY"
"pork",11,19,"USA","CFSAN072256","PDT000272398.2","WI"
"pork",2,12,"USA","CFSAN072257","PDT000272414.2","WI"
"chicken",1,22,"USA","FLAG-34780","PDT000274801.2","FL"
"avocado",0,10,"USA","FDA831281-12","PDT000036240.2","VA"
"pork",2,18,"USA","CFSAN018406","PDT000036644.2","WI"
"chicken",3,2,"USA","WAPHL-LIS-A00004","PDT000036838.2","HI"
"dairy",3,4,"USA","VA-WGS-00329","PDT000037369.2","VA"
"dairy",1,26,"USA","MOD1_LS307","PDT000038320.2","Other"
"pork",4,27,"USA","CFSAN023703","PDT000038589.2","TX"
"dairy",2,10,"USA","CFSAN011043","PDT000037159.3","WA"
"dairy",0,0,"USA","CFSAN028804","PDT000094758.2","MD"
"dairy",0,0,"USA","CFSAN028792","PDT000094794.2","MD"
"dairy",0,43,"USA","CFSAN028800","PDT000094802.2","MD"
"dairy",1,6,"USA","CFSAN041543","PDT000095109.2","WA"
"dairy",2,7,"USA","CFSAN041547","PDT000095112.2","WA"
"dairy",0,5,"USA","CFSAN041549","PDT000095113.2","WA"
"dairy",1,1,"USA","CFSAN041551","PDT000095115.2","WA"
"dairy",1,6,"USA","CFSAN041552","PDT000095116.2","WA"
"dairy",3,4,"USA","CFSAN041553","PDT000095117.2","WA"
"dairy",0,5,"USA","CFSAN041556","PDT000095120.2","WA"
"dairy",2,2,"USA","CFSAN041558","PDT000095122.2","WA"
"dairy",5,6,"USA","CFSAN041559","PDT000095123.2","WA"
"dairy",1,4,"USA","CFSAN041560","PDT000095124.2","WA"
"dairy",4,3,"USA","FLAG-14068","PDT000095346.2","FL"
"fish",1,1,"USA","FLAG-86583","PDT000095348.2","FL"
"pork",0,26,"USA","FLAG-84731","PDT000095359.2","FL"
"dairy",1,1,"USA","FDA762256 2-1","PDT000092390.2","WI"
"fish",0,6,"USA","FLAG-01274","PDT000092935.2","FL"
"fish",2,8,"USA","FLAG-01272","PDT000092938.8","FL"
"dairy",14,18,"USA","AK1118900134","PDT000094235.2","AK"
"beef",0,28,"USA","AK1216500192-4","PDT000094236.2","AK"
"beef",0,28,"USA","AK1216500192-5","PDT000094237.2","AK"
"chicken",2,36,"USA","CFSAN033419","PDT000094305.2","CA"
"dairy",0,14,"USA","AK1118900131","PDT000094232.2","AK"
"dairy",0,14,"USA","AK1118900132","PDT000094233.2","AK"
"dairy",0,14,"USA","AK1118900133","PDT000094234.2","AK"
"dairy",0,11,"USA","CFSAN048640","PDT000125769.2","WA"
"dairy",1,12,"USA","CFSAN048641","PDT000125770.2","WA"
"dairy",0,11,"USA","CFSAN048642","PDT000125771.2","WA"
"dairy",0,11,"USA","CFSAN048643","PDT000125772.2","WA"
"beans",1,5,"USA","CFSAN048718","PDT000125792.2","WA"
"dairy",29,25,"USA","ARS-CC9283","PDT000125073.2","OH"
"dairy",0,5,"USA","CFSAN046244","PDT000125703.2","WA"
"dairy",0,5,"USA","CFSAN046245","PDT000125704.2","WA"
"dairy",0,5,"USA","CFSAN046246","PDT000125705.2","WA"
"dairy",0,5,"USA","CFSAN046247","PDT000125706.2","WA"
"dairy",0,5,"USA","CFSAN046249","PDT000125708.2","WA"
"dairy",0,32,"USA","FLAG-21973-2A","PDT000172269.2","FL"
"avocado",1,34,"USA","FDA866014 C3","PDT000178537.2","MA"
"avocado",0,40,"USA","FDA871250 C19","PDT000178568.2","CA"
"avocado",1,37,"USA","FDA869098 S11","PDT000178571.2","MA"
"dairy",3,23,"USA","FDA336834 2A","PDT000178927.3","TX"
"dairy",3,20,"USA","FDA336834 1A","PDT000178928.3","TX"
"avocado",1,25,"USA","FDA854691 C4","PDT000181423.2","CA"
"avocado",14,11,"USA","FDA869296 S45","PDT000181425.2","CA"
"avocado",0,0,"USA","FDA849740 S20","PDT000181427.2","IL"
"dairy",3,3,"USA","C2013012826","PDT000163765.2","MN"
"dairy",0,31,"USA","FDA851662","PDT000167525.2","TX"
"dairy",0,31,"USA","FDA851664","PDT000167529.2","TX"
"fish",13,30,"USA","13B07019-13","PDT000175493.2","NY"
"fish",1,23,"USA","13B07016-1","PDT000175497.2","NY"
"fish",13,25,"USA","13B06562-1","PDT000175498.2","NY"
"fish",5,25,"USA","13B07020-1","PDT000175502.2","NY"
"fish",6,5,"USA","13B03210-1","PDT000175513.2","NY"
"dairy",1,16,"USA","KS-15037-8","PDT000176454.1","KS"
